version 2
instanceKlass org/apache/logging/log4j/core/pattern/AnsiConverter
instanceKlass org/apache/logging/log4j/core/pattern/ArrayPatternConverter
instanceKlass org/apache/logging/log4j/core/impl/LocationAware
instanceKlass org/apache/logging/log4j/core/pattern/AbstractPatternConverter
instanceKlass org/apache/logging/log4j/core/pattern/PatternConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/util/PluginType
instanceKlass org/apache/logging/log4j/core/config/builder/api/ConfigurationBuilderFactory
instanceKlass  @bci org/apache/logging/log4j/core/config/plugins/processor/PluginCache loadCacheFiles (Ljava/util/Enumeration;)V 140 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001b35c019000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b35c018c00
instanceKlass  @bci org/apache/logging/log4j/core/config/plugins/processor/PluginCache loadCacheFiles (Ljava/util/Enumeration;)V 140 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b35c018800
instanceKlass  @bci org/apache/logging/log4j/core/config/plugins/processor/PluginCache loadCacheFiles (Ljava/util/Enumeration;)V 140 <appendix> member <vmtarget> ; # org/apache/logging/log4j/core/config/plugins/processor/PluginCache$$Lambda+0x000001b35c01a268
instanceKlass  @cpi org/apache/logging/log4j/core/config/plugins/processor/PluginCache 190 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b35c018400
instanceKlass org/apache/logging/log4j/core/config/plugins/processor/PluginEntry
instanceKlass  @bci org/apache/logging/log4j/core/config/plugins/processor/PluginCache getCategory (Ljava/lang/String;)Ljava/util/Map; 10 <appendix> argL0 ; # org/apache/logging/log4j/core/config/plugins/processor/PluginCache$$Lambda+0x000001b35c01fba8
instanceKlass jdk/internal/util/ByteArray
instanceKlass org/apache/logging/log4j/core/config/plugins/processor/PluginCache
instanceKlass org/apache/logging/log4j/core/config/plugins/util/ResolverUtil$Test
instanceKlass org/apache/logging/log4j/core/config/plugins/util/PluginRegistry
instanceKlass org/apache/logging/log4j/core/config/plugins/util/PluginManager
instanceKlass org/apache/logging/log4j/core/lookup/PropertiesLookup
instanceKlass org/apache/logging/log4j/core/lookup/LookupResult
instanceKlass org/apache/logging/log4j/core/lookup/AbstractLookup
instanceKlass org/apache/logging/log4j/core/config/DefaultAdvertiser
instanceKlass org/apache/logging/log4j/core/config/Property
instanceKlass org/apache/logging/log4j/core/config/ConfigurationSource
instanceKlass org/apache/logging/log4j/core/Appender
instanceKlass org/apache/logging/log4j/core/Layout
instanceKlass org/apache/logging/log4j/core/layout/Encoder
instanceKlass org/apache/logging/log4j/core/util/Watcher
instanceKlass org/apache/logging/log4j/core/async/AsyncLoggerConfigDelegate
instanceKlass org/apache/logging/log4j/core/util/NanoClock
instanceKlass org/apache/logging/log4j/core/lookup/StrLookup
instanceKlass org/apache/logging/log4j/core/net/Advertiser
instanceKlass org/apache/logging/log4j/core/lookup/StrSubstitutor
instanceKlass org/apache/logging/log4j/core/config/ConfigurationAware
instanceKlass org/apache/logging/log4j/core/Filter
instanceKlass org/apache/logging/log4j/core/AbstractLifeCycle
instanceKlass org/apache/logging/log4j/spi/LoggerContextShutdownEnabled
instanceKlass org/apache/logging/log4j/core/config/ConfigurationListener
instanceKlass org/apache/logging/log4j/spi/Terminable
instanceKlass  @bci org/apache/logging/log4j/util/StackLocator getCallerClass (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Class; 16 <appendix> argL0 ; # org/apache/logging/log4j/util/StackLocator$$Lambda+0x000001b35c015d88
instanceKlass  @cpi org/glassfish/jaxb/core/StackHelper 41 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b35c018000
instanceKlass java/util/stream/Sink$ChainedReference
instanceKlass java/util/stream/WhileOps$DropWhileSink
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 43 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x80000004d
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 38 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x80000004f
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 16 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x80000004e
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 11 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x800000050
instanceKlass java/util/stream/FindOps$FindOp
instanceKlass java/util/stream/TerminalOp
instanceKlass java/util/stream/FindOps$FindSink
instanceKlass java/util/stream/TerminalSink
instanceKlass java/util/stream/Sink
instanceKlass java/util/stream/FindOps
instanceKlass  @bci org/apache/logging/log4j/util/StackLocator lambda$getCallerClass$6 (Ljava/lang/String;Ljava/lang/String;Ljava/util/stream/Stream;)Ljava/util/Optional; 24 <appendix> member <vmtarget> ; # org/apache/logging/log4j/util/StackLocator$$Lambda+0x000001b35c015b38
instanceKlass  @bci org/apache/logging/log4j/util/StackLocator lambda$getCallerClass$6 (Ljava/lang/String;Ljava/lang/String;Ljava/util/stream/Stream;)Ljava/util/Optional; 13 <appendix> member <vmtarget> ; # org/apache/logging/log4j/util/StackLocator$$Lambda+0x000001b35c0158e8
instanceKlass java/util/stream/WhileOps$DropWhileOp
instanceKlass java/util/stream/WhileOps
instanceKlass  @bci org/apache/logging/log4j/util/StackLocator lambda$getCallerClass$6 (Ljava/lang/String;Ljava/lang/String;Ljava/util/stream/Stream;)Ljava/util/Optional; 2 <appendix> member <vmtarget> ; # org/apache/logging/log4j/util/StackLocator$$Lambda+0x000001b35c015698
instanceKlass java/util/function/Predicate
instanceKlass java/lang/StackStreamFactory$FrameBuffer
instanceKlass java/lang/StackStreamFactory
instanceKlass  @bci org/apache/logging/log4j/util/StackLocator getCallerClass (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Class; 5 <appendix> member <vmtarget> ; # org/apache/logging/log4j/util/StackLocator$$Lambda+0x000001b35c015458
instanceKlass org/apache/logging/log4j/util/StackLocator
instanceKlass org/apache/logging/log4j/util/StackLocatorUtil
instanceKlass org/apache/logging/log4j/internal/LogManagerStatus
instanceKlass java/lang/Shutdown$Lock
instanceKlass java/lang/Shutdown
instanceKlass java/lang/ApplicationShutdownHooks$1
instanceKlass java/lang/ApplicationShutdownHooks
instanceKlass java/lang/invoke/VarHandle$AccessDescriptor
instanceKlass java/util/concurrent/Executors$DefaultThreadFactory
instanceKlass java/util/concurrent/Executors
instanceKlass org/apache/logging/log4j/core/util/Cancellable
instanceKlass org/apache/logging/log4j/core/util/DefaultShutdownCallbackRegistry
instanceKlass org/apache/logging/log4j/core/LifeCycle2
instanceKlass java/util/concurrent/atomic/AtomicReference
instanceKlass org/apache/logging/log4j/core/selector/ClassLoaderContextSelector
instanceKlass org/apache/logging/log4j/spi/LoggerContextShutdownAware
instanceKlass org/apache/logging/log4j/core/util/Loader
instanceKlass org/apache/logging/log4j/core/util/Constants
instanceKlass org/apache/logging/log4j/core/selector/ContextSelector
instanceKlass org/apache/logging/log4j/core/config/Configuration
instanceKlass org/apache/logging/log4j/core/filter/Filterable
instanceKlass org/apache/logging/log4j/core/LifeCycle
instanceKlass org/apache/logging/log4j/spi/LoggerContext
instanceKlass org/apache/logging/log4j/core/impl/Log4jContextFactory
instanceKlass org/apache/logging/log4j/core/util/ShutdownCallbackRegistry
instanceKlass org/apache/logging/log4j/spi/Provider
instanceKlass org/apache/logging/log4j/util/ProviderUtil
instanceKlass java/text/Format
instanceKlass java/util/RegularEnumSet$EnumSetIterator
instanceKlass org/apache/logging/log4j/Level
instanceKlass  @bci org/apache/logging/log4j/util/Strings <clinit> ()V 0 <appendix> argL0 ; # org/apache/logging/log4j/util/Strings$$Lambda+0x000001b35c00d000
instanceKlass org/apache/logging/log4j/util/Strings
instanceKlass java/lang/invoke/VarForm
instanceKlass java/lang/invoke/VarHandleGuards
instanceKlass java/lang/ClassValue$Version
instanceKlass java/lang/ClassValue$Identity
instanceKlass java/lang/ClassValue
instanceKlass java/lang/invoke/VarHandles
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Node
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock
instanceKlass org/apache/logging/log4j/message/EntryMessage
instanceKlass org/apache/logging/log4j/message/ExitMessage
instanceKlass org/apache/logging/log4j/message/FlowMessage
instanceKlass org/apache/logging/log4j/message/DefaultFlowMessageFactory
instanceKlass org/apache/logging/log4j/message/FlowMessageFactory
instanceKlass java/util/regex/IntHashSet
instanceKlass java/util/regex/Matcher
instanceKlass java/util/regex/MatchResult
instanceKlass java/util/regex/Pattern$TreeInfo
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000033
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000002b
instanceKlass java/util/regex/Pattern$BitClass
instanceKlass  @bci java/util/regex/Pattern Single (I)Ljava/util/regex/Pattern$BmpCharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000002a
instanceKlass java/util/regex/Pattern$BmpCharPredicate
instanceKlass java/util/regex/Pattern$CharPredicate
instanceKlass java/util/regex/ASCII
instanceKlass java/util/regex/Pattern$Node
instanceKlass java/util/regex/Pattern
instanceKlass org/apache/logging/log4j/util/PropertySource$Util
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$1
instanceKlass java/util/Collections$UnmodifiableCollection
instanceKlass java/lang/ProcessEnvironment$CheckedEntry
instanceKlass java/lang/ProcessEnvironment$CheckedEntrySet$1
instanceKlass java/lang/ProcessEnvironment$EntryComparator
instanceKlass java/lang/ProcessEnvironment$NameComparator
instanceKlass  @bci org/apache/logging/log4j/util/PropertiesUtil$Environment reload ()V 59 <appendix> member <vmtarget> ; # org/apache/logging/log4j/util/PropertiesUtil$Environment$$Lambda+0x000001b35c00e6d8
instanceKlass  @cpi org/apache/logging/log4j/util/PropertiesUtil$Environment 162 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b35c00cc00
instanceKlass org/apache/logging/log4j/util/SystemPropertiesPropertySource
instanceKlass java/util/ServiceLoader$ProviderImpl
instanceKlass java/util/ServiceLoader$Provider
instanceKlass java/util/ServiceLoader$1
instanceKlass org/apache/logging/log4j/util/EnvironmentPropertySource
instanceKlass java/io/Reader
instanceKlass sun/net/www/MessageHeader
instanceKlass sun/net/www/protocol/jar/JarFileFactory
instanceKlass sun/net/www/protocol/jar/URLJarFile$URLJarFileCloseController
instanceKlass java/net/URLConnection
instanceKlass java/util/ServiceLoader$3
instanceKlass java/util/ServiceLoader$2
instanceKlass java/util/ServiceLoader$LazyClassPathLookupIterator
instanceKlass java/util/Spliterators$1Adapter
instanceKlass java/util/function/Consumer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c00c800
instanceKlass jdk/internal/reflect/MethodHandleAccessorFactory$LazyStaticHolder
instanceKlass sun/reflect/annotation/AnnotationParser
instanceKlass java/lang/Class$3
instanceKlass java/util/EnumMap$1
instanceKlass java/util/stream/StreamOpFlag$MaskBuilder
instanceKlass java/util/stream/Stream
instanceKlass java/util/stream/BaseStream
instanceKlass java/util/stream/PipelineHelper
instanceKlass java/util/stream/StreamSupport
instanceKlass java/util/Spliterators$ArraySpliterator
instanceKlass java/util/Spliterator$OfDouble
instanceKlass java/util/Spliterator$OfLong
instanceKlass java/util/Spliterator$OfInt
instanceKlass java/util/Spliterator$OfPrimitive
instanceKlass java/util/Spliterator
instanceKlass java/util/Spliterators$EmptySpliterator
instanceKlass java/util/Spliterators
instanceKlass java/util/ServiceLoader$ModuleServicesLookupIterator
instanceKlass java/util/ServiceLoader
instanceKlass java/util/Collections$SynchronizedCollection
instanceKlass java/util/Properties$EntrySet
instanceKlass  @bci sun/font/SunLayoutEngine getFacePtr (Lsun/font/Font2D;)J 10 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001b35c00c400
instanceKlass java/lang/invoke/LambdaFormBuffer
instanceKlass java/lang/invoke/LambdaFormEditor$TransformKey
instanceKlass java/lang/invoke/LambdaFormEditor
instanceKlass java/lang/invoke/DelegatingMethodHandle$Holder
instanceKlass java/lang/invoke/DirectMethodHandle$2
instanceKlass java/lang/invoke/ClassSpecializer$Factory
instanceKlass java/lang/invoke/ClassSpecializer$SpeciesData
instanceKlass java/lang/invoke/ClassSpecializer$1
instanceKlass java/lang/invoke/ClassSpecializer
instanceKlass  @bci org/apache/logging/log4j/util/PropertiesUtil$Environment <init> (Lorg/apache/logging/log4j/util/PropertySource;)V 66 <appendix> argL0 ; # org/apache/logging/log4j/util/PropertiesUtil$Environment$$Lambda+0x000001b35c00e000
instanceKlass java/lang/invoke/LambdaProxyClassArchive
instanceKlass java/lang/invoke/InfoFromMemberName
instanceKlass java/lang/invoke/MethodHandleInfo
instanceKlass jdk/internal/org/objectweb/asm/ConstantDynamic
instanceKlass jdk/internal/org/objectweb/asm/Handle
instanceKlass sun/security/action/GetBooleanAction
instanceKlass java/lang/invoke/AbstractValidatingLambdaMetafactory
instanceKlass java/lang/invoke/MethodHandleImpl$1
instanceKlass jdk/internal/access/JavaLangInvokeAccess
instanceKlass java/lang/invoke/Invokers$Holder
instanceKlass java/lang/invoke/BootstrapMethodInvoker
instanceKlass  @cpi javax/swing/border/TitledBorder 489 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b35c00c000
instanceKlass java/lang/invoke/MethodHandles$Lookup$ClassDefiner
instanceKlass java/lang/invoke/MethodHandles$Lookup$ClassFile
instanceKlass jdk/internal/org/objectweb/asm/Handler
instanceKlass jdk/internal/org/objectweb/asm/Attribute
instanceKlass jdk/internal/org/objectweb/asm/FieldVisitor
instanceKlass sun/invoke/empty/Empty
instanceKlass sun/invoke/util/VerifyType
instanceKlass java/lang/invoke/InvokerBytecodeGenerator$ClassData
instanceKlass jdk/internal/org/objectweb/asm/AnnotationVisitor
instanceKlass jdk/internal/org/objectweb/asm/Frame
instanceKlass jdk/internal/org/objectweb/asm/Label
instanceKlass jdk/internal/org/objectweb/asm/Type
instanceKlass jdk/internal/org/objectweb/asm/MethodVisitor
instanceKlass sun/invoke/util/BytecodeDescriptor
instanceKlass jdk/internal/org/objectweb/asm/ByteVector
instanceKlass jdk/internal/org/objectweb/asm/Symbol
instanceKlass jdk/internal/org/objectweb/asm/SymbolTable
instanceKlass jdk/internal/org/objectweb/asm/ClassVisitor
instanceKlass org/apache/logging/log4j/util/BiConsumer
instanceKlass java/lang/invoke/InvokerBytecodeGenerator$1
instanceKlass java/lang/invoke/InvokerBytecodeGenerator
instanceKlass java/lang/invoke/LambdaForm$Holder
instanceKlass java/lang/invoke/LambdaForm$Name
instanceKlass java/lang/invoke/Invokers
instanceKlass java/lang/invoke/MethodHandleImpl
instanceKlass sun/invoke/util/ValueConversions
instanceKlass java/lang/invoke/DirectMethodHandle$Holder
instanceKlass java/lang/invoke/LambdaForm$NamedFunction
instanceKlass sun/invoke/util/Wrapper$Format
instanceKlass java/lang/invoke/MethodTypeForm
instanceKlass java/lang/invoke/MethodType$ConcurrentWeakInternSet
instanceKlass java/lang/invoke/LambdaMetafactory
instanceKlass org/apache/logging/log4j/util/PropertySource$Comparator
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass jdk/internal/loader/URLClassPath$1
instanceKlass java/lang/CompoundEnumeration
instanceKlass java/util/ArrayList$Itr
instanceKlass jdk/internal/loader/BuiltinClassLoader$1
instanceKlass java/util/Collections$EmptyEnumeration
instanceKlass java/util/Collections$EmptyIterator
instanceKlass jdk/internal/jimage/ImageLocation
instanceKlass jdk/internal/jimage/decompressor/Decompressor
instanceKlass jdk/internal/jimage/ImageStringsReader
instanceKlass jdk/internal/jimage/ImageStrings
instanceKlass jdk/internal/jimage/ImageHeader
instanceKlass jdk/internal/jimage/NativeImageBuffer$1
instanceKlass jdk/internal/jimage/NativeImageBuffer
instanceKlass jdk/internal/jimage/BasicImageReader$1
instanceKlass jdk/internal/jimage/BasicImageReader
instanceKlass jdk/internal/jimage/ImageReader
instanceKlass jdk/internal/jimage/ImageReaderFactory$1
instanceKlass java/net/URI$Parser
instanceKlass java/nio/file/FileSystems$DefaultFileSystemHolder$1
instanceKlass java/nio/file/FileSystems$DefaultFileSystemHolder
instanceKlass java/nio/file/FileSystems
instanceKlass java/nio/file/Paths
instanceKlass jdk/internal/jimage/ImageReaderFactory
instanceKlass jdk/internal/module/SystemModuleFinders$SystemImage
instanceKlass jdk/internal/module/SystemModuleFinders$SystemModuleReader
instanceKlass java/lang/module/ModuleReader
instanceKlass jdk/internal/loader/BuiltinClassLoader$5
instanceKlass jdk/internal/loader/BuiltinClassLoader$2
instanceKlass jdk/internal/module/Resources
instanceKlass org/apache/logging/log4j/util/LoaderUtil$ThreadContextClassLoaderGetter
instanceKlass org/apache/logging/log4j/util/LoaderUtil
instanceKlass org/apache/logging/log4j/util/PropertiesPropertySource
instanceKlass org/apache/logging/log4j/util/PropertiesUtil$Environment
instanceKlass org/apache/logging/log4j/util/PropertySource
instanceKlass org/apache/logging/log4j/util/PropertiesUtil
instanceKlass org/apache/logging/log4j/util/Constants
instanceKlass org/apache/logging/log4j/message/AbstractMessageFactory
instanceKlass org/apache/logging/log4j/message/ReusableMessageFactory
instanceKlass org/apache/logging/log4j/MarkerManager$Log4jMarker
instanceKlass org/apache/logging/log4j/util/StringBuilderFormattable
instanceKlass org/apache/logging/log4j/Marker
instanceKlass org/apache/logging/log4j/MarkerManager
instanceKlass java/util/concurrent/locks/ReadWriteLock
instanceKlass org/apache/logging/log4j/message/MessageFactory2
instanceKlass org/apache/logging/log4j/LogBuilder
instanceKlass org/apache/logging/log4j/message/Message
instanceKlass org/apache/logging/log4j/spi/AbstractLogger
instanceKlass org/apache/logging/log4j/spi/LocationAwareLogger
instanceKlass org/apache/logging/log4j/spi/ExtendedLogger
instanceKlass org/apache/logging/log4j/message/MessageFactory
instanceKlass org/apache/logging/log4j/spi/LoggerContextFactory
instanceKlass org/apache/logging/log4j/Logger
instanceKlass org/apache/logging/log4j/LogManager
instanceKlass java/lang/Void
instanceKlass java/lang/PublicMethods$Key
instanceKlass java/lang/PublicMethods$MethodList
instanceKlass com/st/microxplorer/plugin/IPluginDBAccessor
instanceKlass com/st/components/util/CommandLineListener
instanceKlass javax/swing/TransferHandler$HasGetTransferHandler
instanceKlass javax/swing/RootPaneContainer
instanceKlass javax/swing/WindowConstants
instanceKlass java/awt/event/MouseListener
instanceKlass java/awt/event/WindowStateListener
instanceKlass java/awt/event/ComponentListener
instanceKlass java/util/EventListener
instanceKlass com/st/microxplorer/plugin/PluginViewConstants
instanceKlass com/st/microxplorer/maingui/IMainframe
instanceKlass java/awt/Component
instanceKlass java/awt/image/ImageObserver
instanceKlass javax/accessibility/Accessible
instanceKlass java/awt/MenuContainer
instanceKlass jdk/internal/misc/PreviewFeatures
instanceKlass jdk/internal/misc/MainMethodFinder
instanceKlass com/st/microxplorer/maingui/MicroXplorer
instanceKlass java/security/SecureClassLoader$DebugHolder
instanceKlass java/security/Permission
instanceKlass java/security/Guard
instanceKlass java/security/PermissionCollection
instanceKlass java/security/SecureClassLoader$1
instanceKlass java/util/zip/Checksum$1
instanceKlass java/util/zip/CRC32
instanceKlass java/util/zip/Checksum
instanceKlass sun/nio/ByteBuffered
instanceKlass java/lang/Package$VersionInfo
instanceKlass java/lang/NamedPackage
instanceKlass jdk/internal/loader/Resource
instanceKlass java/lang/reflect/Array
instanceKlass java/util/jar/Attributes$Name
instanceKlass java/util/jar/Attributes
instanceKlass sun/security/action/GetIntegerAction
instanceKlass sun/security/util/Debug
instanceKlass sun/security/util/SignatureFileVerifier
instanceKlass java/util/zip/ZipFile$InflaterCleanupAction
instanceKlass java/util/zip/Inflater$InflaterZStreamRef
instanceKlass java/util/zip/Inflater
instanceKlass java/util/zip/ZipEntry
instanceKlass java/util/zip/ZipFile$2
instanceKlass java/nio/Bits$1
instanceKlass jdk/internal/misc/VM$BufferPool
instanceKlass java/nio/Bits
instanceKlass sun/nio/ch/DirectBuffer
instanceKlass jdk/internal/perf/PerfCounter$CoreCounters
instanceKlass jdk/internal/perf/Perf
instanceKlass jdk/internal/perf/Perf$GetPerfAction
instanceKlass jdk/internal/perf/PerfCounter
instanceKlass sun/util/locale/LocaleUtils
instanceKlass sun/util/locale/BaseLocale
instanceKlass java/util/Locale
instanceKlass java/nio/file/attribute/FileTime
instanceKlass java/util/TreeMap$PrivateEntryIterator
instanceKlass java/util/TreeMap$Entry
instanceKlass java/util/NavigableMap
instanceKlass java/util/SortedMap
instanceKlass java/util/SequencedMap
instanceKlass java/util/NavigableSet
instanceKlass java/util/SortedSet
instanceKlass java/util/SequencedSet
instanceKlass java/util/zip/ZipUtils
instanceKlass java/util/zip/ZipFile$Source$End
instanceKlass java/io/RandomAccessFile$2
instanceKlass jdk/internal/access/JavaIORandomAccessFileAccess
instanceKlass java/io/RandomAccessFile
instanceKlass java/io/DataInput
instanceKlass java/io/DataOutput
instanceKlass sun/nio/fs/WindowsNativeDispatcher$CompletionStatus
instanceKlass sun/nio/fs/WindowsNativeDispatcher$AclInformation
instanceKlass sun/nio/fs/WindowsNativeDispatcher$Account
instanceKlass sun/nio/fs/WindowsNativeDispatcher$DiskFreeSpace
instanceKlass sun/nio/fs/WindowsNativeDispatcher$VolumeInformation
instanceKlass sun/nio/fs/WindowsNativeDispatcher$FirstStream
instanceKlass sun/nio/fs/WindowsNativeDispatcher$FirstFile
instanceKlass java/util/Enumeration
instanceKlass java/util/concurrent/ConcurrentHashMap$Traverser
instanceKlass jdk/internal/loader/NativeLibraries$3
instanceKlass jdk/internal/loader/NativeLibrary
instanceKlass java/util/ArrayDeque$DeqIterator
instanceKlass jdk/internal/loader/NativeLibraries$NativeLibraryContext$1
instanceKlass jdk/internal/loader/NativeLibraries$NativeLibraryContext
instanceKlass jdk/internal/loader/NativeLibraries$2
instanceKlass jdk/internal/loader/NativeLibraries$1
instanceKlass jdk/internal/loader/NativeLibraries$LibraryPaths
instanceKlass sun/nio/fs/WindowsNativeDispatcher
instanceKlass sun/nio/fs/NativeBuffer$Deallocator
instanceKlass sun/nio/fs/NativeBuffer
instanceKlass java/lang/ThreadLocal$ThreadLocalMap
instanceKlass java/lang/ThreadLocal
instanceKlass sun/nio/fs/NativeBuffers
instanceKlass sun/nio/fs/WindowsFileAttributes
instanceKlass java/nio/file/attribute/DosFileAttributes
instanceKlass sun/nio/fs/AbstractBasicFileAttributeView
instanceKlass sun/nio/fs/DynamicFileAttributeView
instanceKlass sun/nio/fs/WindowsFileAttributeViews
instanceKlass sun/nio/fs/Util
instanceKlass java/nio/file/attribute/BasicFileAttributeView
instanceKlass java/nio/file/attribute/FileAttributeView
instanceKlass java/nio/file/attribute/AttributeView
instanceKlass java/nio/file/Files
instanceKlass java/nio/file/CopyOption
instanceKlass java/nio/file/attribute/BasicFileAttributes
instanceKlass sun/nio/fs/WindowsPath
instanceKlass java/nio/file/Path
instanceKlass java/nio/file/Watchable
instanceKlass java/util/zip/ZipFile$Source$Key
instanceKlass sun/nio/fs/WindowsPathParser$Result
instanceKlass sun/nio/fs/WindowsPathParser
instanceKlass java/nio/file/FileSystem
instanceKlass java/util/concurrent/ForkJoinPool$ManagedBlocker
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$Node
instanceKlass java/nio/file/OpenOption
instanceKlass java/nio/file/spi/FileSystemProvider
instanceKlass sun/nio/fs/DefaultFileSystemProvider
instanceKlass java/util/zip/ZipFile$Source
instanceKlass java/lang/ref/Cleaner$Cleanable
instanceKlass jdk/internal/ref/CleanerImpl
instanceKlass java/lang/ref/Cleaner$1
instanceKlass java/lang/ref/Cleaner
instanceKlass jdk/internal/ref/CleanerFactory$1
instanceKlass java/util/concurrent/ThreadFactory
instanceKlass jdk/internal/ref/CleanerFactory
instanceKlass java/util/zip/ZipCoder
instanceKlass java/util/zip/ZipFile$CleanableResource
instanceKlass java/lang/Runtime$Version
instanceKlass java/util/jar/JavaUtilJarAccessImpl
instanceKlass jdk/internal/access/JavaUtilJarAccess
instanceKlass jdk/internal/loader/FileURLMapper
instanceKlass jdk/internal/loader/URLClassPath$JarLoader$1
instanceKlass java/util/zip/ZipFile$1
instanceKlass jdk/internal/access/JavaUtilZipFileAccess
instanceKlass java/util/zip/ZipFile
instanceKlass java/util/zip/ZipConstants
instanceKlass jdk/internal/loader/URLClassPath$Loader
instanceKlass jdk/internal/loader/URLClassPath$3
instanceKlass java/security/PrivilegedExceptionAction
instanceKlass sun/net/util/URLUtil
instanceKlass sun/launcher/LauncherHelper
instanceKlass jdk/internal/vm/PostVMInitHook$1
instanceKlass jdk/internal/util/EnvUtils
instanceKlass jdk/internal/vm/PostVMInitHook$2
instanceKlass jdk/internal/vm/PostVMInitHook
instanceKlass java/lang/invoke/StringConcatFactory
instanceKlass java/lang/ModuleLayer$Controller
instanceKlass java/util/concurrent/CopyOnWriteArrayList
instanceKlass jdk/internal/module/ServicesCatalog$ServiceProvider
instanceKlass jdk/internal/loader/AbstractClassLoaderValue$Memoizer
instanceKlass java/util/ImmutableCollections$ListItr
instanceKlass java/util/ListIterator
instanceKlass java/lang/ModuleLayer
instanceKlass jdk/internal/module/ModuleLoaderMap$Modules
instanceKlass jdk/internal/module/ModuleLoaderMap$Mapper
instanceKlass jdk/internal/module/ModuleLoaderMap
instanceKlass java/util/AbstractMap$1$1
instanceKlass java/lang/module/ResolvedModule
instanceKlass java/lang/module/Configuration
instanceKlass jdk/internal/loader/BuiltinClassLoader$LoadedModule
instanceKlass jdk/internal/loader/AbstractClassLoaderValue
instanceKlass jdk/internal/module/ServicesCatalog
instanceKlass java/util/Deque
instanceKlass java/util/Queue
instanceKlass sun/net/util/IPAddressUtil$MASKS
instanceKlass sun/net/util/IPAddressUtil
instanceKlass java/net/URLStreamHandler
instanceKlass sun/net/www/ParseUtil
instanceKlass java/net/URL$3
instanceKlass jdk/internal/access/JavaNetURLAccess
instanceKlass java/net/URL$DefaultFactory
instanceKlass java/net/URLStreamHandlerFactory
instanceKlass jdk/internal/loader/URLClassPath
instanceKlass java/security/Principal
instanceKlass java/security/ProtectionDomain$Key
instanceKlass java/security/ProtectionDomain$JavaSecurityAccessImpl
instanceKlass jdk/internal/access/JavaSecurityAccess
instanceKlass java/lang/ClassLoader$ParallelLoaders
instanceKlass java/security/cert/Certificate
instanceKlass jdk/internal/loader/ArchivedClassLoaders
instanceKlass java/util/concurrent/ConcurrentHashMap$CollectionView
instanceKlass jdk/internal/loader/ClassLoaderHelper
instanceKlass jdk/internal/loader/NativeLibraries
instanceKlass java/lang/Module$EnableNativeAccess
instanceKlass jdk/internal/loader/BootLoader
instanceKlass java/util/Optional
instanceKlass jdk/internal/module/SystemModuleFinders$SystemModuleFinder
instanceKlass java/lang/module/ModuleFinder
instanceKlass jdk/internal/module/SystemModuleFinders$3
instanceKlass jdk/internal/module/ModuleHashes$HashSupplier
instanceKlass jdk/internal/module/SystemModuleFinders$2
instanceKlass java/util/function/Supplier
